Datetime,Open,High,Low,Close,Volume
2023-11-30 09:15:00,1200.0,1399.3,1200.0,1306.5,26126828
2023-11-30 10:15:00,1307.75,1324.7,1300.45,1307.8,7425433
2023-11-30 11:15:00,1307.9,1353.55,1307.05,1338.85,4512451
2023-11-30 12:15:00,1338.15,1343.95,1330.0,1331.3,1721737
2023-11-30 13:15:00,1332.45,1334.9,1310.35,1317.0,2046679
2023-11-30 14:15:00,1317.95,1319.95,1303.1,1306.7,2701201
2023-11-30 15:15:00,1306.7,1329.6,1302.0,1325.0,1751480
2023-12-01 09:15:00,1339.3,1345.0,1214.05,1237.45,9786042
2023-12-01 10:15:00,1237.7,1249.0,1235.55,1243.05,1759782
2023-12-01 11:15:00,1243.0,1245.6,1225.0,1230.55,1352700
2023-12-01 12:15:00,1230.55,1234.6,1217.5,1222.8,1278374
2023-12-01 13:15:00,1222.15,1234.75,1214.05,1226.65,1909444
2023-12-01 14:15:00,1226.7,1230.0,1216.4,1219.1,1486934
2023-12-01 15:15:00,1219.3,1223.9,1215.0,1216.0,841248
2023-12-04 09:15:00,1220.6,1231.95,1151.15,1155.55,4270152
2023-12-04 10:15:00,1155.55,1167.0,1152.0,1160.7,1289070
2023-12-04 11:15:00,1160.75,1174.9,1159.6,1169.5,1189974
2023-12-04 12:15:00,1169.3,1229.65,1167.0,1214.45,4249804
2023-12-04 13:15:00,1214.55,1218.95,1186.75,1210.0,1833061
2023-12-04 14:15:00,1209.8,1209.9,1187.9,1189.85,1234844
2023-12-04 15:15:00,1189.6,1198.7,1188.35,1189.0,572163
2023-12-05 09:15:00,1192.65,1221.25,1192.65,1211.25,1944273
2023-12-05 10:15:00,1211.25,1217.85,1209.0,1211.1,443744
2023-12-05 11:15:00,1211.65,1212.0,1195.0,1209.9,629553
2023-12-05 12:15:00,1209.95,1211.45,1205.1,1208.5,203119
2023-12-05 13:15:00,1209.0,1209.15,1201.0,1202.95,255211
2023-12-05 14:15:00,1202.95,1205.15,1194.65,1196.55,407713
2023-12-05 15:15:00,1196.0,1196.85,1177.0,1193.75,503884
2023-12-06 09:15:00,1202.0,1206.95,1181.0,1193.05,930511
2023-12-06 10:15:00,1193.05,1194.4,1187.0,1193.0,269394
2023-12-06 11:15:00,1193.05,1194.0,1187.0,1188.35,186970
2023-12-06 12:15:00,1188.4,1189.4,1182.5,1183.25,215284
2023-12-06 13:15:00,1183.25,1188.55,1182.5,1188.1,204211
2023-12-06 14:15:00,1188.1,1204.8,1187.55,1190.65,698910
2023-12-06 15:15:00,1190.75,1190.75,1185.0,1187.0,200996
2023-12-07 09:15:00,1192.95,1199.0,1180.0,1191.2,638047
2023-12-07 10:15:00,1191.5,1195.8,1189.9,1192.6,213546
2023-12-07 11:15:00,1193.0,1194.0,1190.85,1192.0,95481
2023-12-07 12:15:00,1191.8,1192.45,1186.1,1189.95,189083
2023-12-07 13:15:00,1190.0,1190.65,1187.0,1187.35,123326
2023-12-07 14:15:00,1187.75,1188.7,1185.0,1186.0,189069
2023-12-07 15:15:00,1185.85,1186.75,1183.1,1183.95,163719
2023-12-08 09:15:00,1189.0,1219.5,1188.55,1205.9,1091451
2023-12-08 10:15:00,1205.5,1211.95,1194.0,1196.75,525554
2023-12-08 11:15:00,1196.65,1202.9,1193.0,1201.05,220800
2023-12-08 12:15:00,1200.3,1203.95,1191.0,1195.2,220703
2023-12-08 13:15:00,1194.4,1195.95,1191.0,1194.0,129436
2023-12-08 14:15:00,1194.0,1199.95,1193.0,1195.65,171202
2023-12-08 15:15:00,1196.1,1196.1,1190.1,1190.5,153194
2023-12-11 09:15:00,1199.0,1218.8,1193.0,1214.15,881074
2023-12-11 10:15:00,1214.0,1247.0,1211.25,1227.55,2161580
2023-12-11 11:15:00,1227.55,1250.0,1223.2,1243.5,1009325
2023-12-11 12:15:00,1243.0,1269.65,1234.05,1263.25,1942387
2023-12-11 13:15:00,1262.9,1265.5,1242.2,1249.0,929363
2023-12-11 14:15:00,1249.0,1249.5,1235.0,1235.45,685655
2023-12-11 15:15:00,1236.0,1240.0,1234.7,1239.95,395755
2023-12-12 09:15:00,1254.0,1263.0,1244.5,1246.0,1094768
2023-12-12 10:15:00,1246.5,1249.0,1236.45,1245.9,353777
2023-12-12 11:15:00,1246.0,1246.7,1241.7,1245.8,137754
2023-12-12 12:15:00,1245.45,1245.45,1238.1,1241.1,133646
2023-12-12 13:15:00,1241.5,1245.4,1240.0,1241.0,136987
